a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:15:"Accept-Encoding";s:15:"gzip,deflate,br";s:10:"User-Agent";s:72:"Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)";s:4:"From";s:26:"googlebot(at)googlebot.com";s:6:"Accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"Connection";s:5:"close";s:9:"X-Real-Ip";s:13:"66.249.69.171";s:17:"X-Forwarded-Proto";s:4:"http";s:15:"X-Forwarded-For";s:13:"66.249.69.171";s:4:"Host";s:11:"hozdvor.org";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:10:"Set-Cookie";a:3:{i:0;s:54:"PHPSESSID=6dk2fpbbvgv3mkasbh07pfuhn7; path=/; HttpOnly";i:1;s:76:"language=210db5b2719c572ac540ed982bb426b6a162d15cs%3A2%3A%22en%22%3B; path=/";i:2;s:127:"YUPE_TOKEN=f024c1798820383da3b472c7b0128e6a976ab87ds%3A40%3A%2270418c8b3a1d8eb96798c933193d7ae6c7aa38b4%22%3B; path=/; httponly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:17:"homepage/hp/index";s:6:"action";s:27:"HpController::actionIndex()";s:12:"actionParams";a:2:{s:7:"product";s:78:"tytan-универс-дмытья-концентрат-яблоко-1000-9у-2";s:8:"language";s:2:"en";}s:6:"SERVER";a:35:{s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:24:"/var/www/php-bin/arlekon";s:5:"SHLVL";s:1:"0";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:211:"/en/?product=tytan-%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81-%D0%B4%D0%BC%D1%8B%D1%82%D1%8C%D1%8F-%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D1%82-%D1%8F%D0%B1%D0%BB%D0%BE%D0%BA%D0%BE-1000-9%D1%83-2";s:12:"QUERY_STRING";s:206:"product=tytan-%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81-%D0%B4%D0%BC%D1%8B%D1%82%D1%8C%D1%8F-%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D1%82-%D1%8F%D0%B1%D0%BB%D0%BE%D0%BA%D0%BE-1000-9%D1%83-2";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:4:"/en/";s:21:"REDIRECT_QUERY_STRING";s:206:"product=tytan-%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81-%D0%B4%D0%BC%D1%8B%D1%82%D1%8C%D1%8F-%D0%BA%D0%BE%D0%BD%D1%86%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D1%82-%D1%8F%D0%B1%D0%BB%D0%BE%D0%BA%D0%BE-1000-9%D1%83-2";s:11:"REMOTE_PORT";s:5:"57423";s:15:"SCRIPT_FILENAME";s:54:"/var/www/arlekon/data/www/hozdvor.org/public/index.php";s:12:"SERVER_ADMIN";s:16:"dmitryod@mail.ru";s:13:"DOCUMENT_ROOT";s:44:"/var/www/arlekon/data/www/hozdvor.org/public";s:11:"REMOTE_ADDR";s:13:"66.249.69.171";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"62.210.102.101";s:11:"SERVER_NAME";s:11:"hozdvor.org";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:20:"HTTP_ACCEPT_ENCODING";s:15:"gzip,deflate,br";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)";s:9:"HTTP_FROM";s:26:"googlebot(at)googlebot.com";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:14:"HTTP_X_REAL_IP";s:13:"66.249.69.171";s:22:"HTTP_X_FORWARDED_PROTO";s:4:"http";s:20:"HTTP_X_FORWARDED_FOR";s:13:"66.249.69.171";s:9:"HTTP_HOST";s:11:"hozdvor.org";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1461975804.882771015167236328125;s:12:"REQUEST_TIME";i:1461975804;}s:3:"GET";a:2:{s:7:"product";s:78:"tytan-универс-дмытья-концентрат-яблоко-1000-9у-2";s:8:"language";s:2:"en";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"7f5577d4a594b11998d21a61fbe692c1language";s:2:"en";}}s:3:"log";a:1:{s:8:"messages";a:90:{i:0;a:4:{i:0;s:217:"Loading "urlManager" application component
ORDER BY `comment_date` DESC LIMIT 10. Bound with :model='Post', :status=1, :commentstatus=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.1485960483551025390625;}i:22;a:4:{i:0;s:73:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2140400409698486328125;}i:23;a:4:{i:0;s:71:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2150890827178955078125;}i:24;a:4:{i:0;s:68:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.215468883514404296875;}i:25;a:4:{i:0;s:66:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_user_user`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2157609462738037109375;}i:26;a:4:{i:0;s:73:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.220344066619873046875;}i:27;a:4:{i:0;s:71:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2211630344390869140625;}i:28;a:4:{i:0;s:68:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2214748859405517578125;}i:29;a:4:{i:0;s:66:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2217938899993896484375;}i:30;a:4:{i:0;s:2132:"begin:system.db.CDbCommand.query(SELECT `t`.`id` AS `t0_c0`, `t`.`blog_id` AS `t0_c1`, `t`.`create_user_id` AS `t0_c2`, `t`.`update_user_id` AS `t0_c3`, `t`.`create_time` AS `t0_c4`, `t`.`update_time` AS `t0_c5`, `t`.`publish_time` AS `t0_c6`, `t`.`slug` AS `t0_c7`, `t`.`lang` AS `t0_c8`, `t`.`title` AS `t0_c9`, `t`.`quote` AS `t0_c10`, `t`.`content` AS `t0_c11`, `t`.`link` AS `t0_c12`, `t`.`status` AS `t0_c13`, `t`.`comment_status` AS `t0_c14`, `t`.`create_user_ip` AS `t0_c15`, `t`.`access_type` AS `t0_c16`, `t`.`keywords` AS `t0_c17`, `t`.`description` AS `t0_c18`, `t`.`image` AS `t0_c19`, `t`.`category_id` AS `t0_c20`, `createUser`.`id` AS `t1_c0`, `createUser`.`update_time` AS `t1_c1`, `createUser`.`first_name` AS `t1_c2`, `createUser`.`middle_name` AS `t1_c3`, `createUser`.`last_name` AS `t1_c4`, `createUser`.`nick_name` AS `t1_c5`, `createUser`.`email` AS `t1_c6`, `createUser`.`gender` AS `t1_c7`, `createUser`.`birth_date` AS `t1_c8`, `createUser`.`site` AS `t1_c9`, `createUser`.`about` AS `t1_c10`, `createUser`.`location` AS `t1_c11`, `createUser`.`status` AS `t1_c12`, `createUser`.`access_level` AS `t1_c13`, `createUser`.`visit_time` AS `t1_c14`, `createUser`.`create_time` AS `t1_c15`, `createUser`.`avatar` AS `t1_c16`, `createUser`.`hash` AS `t1_c17`, `createUser`.`email_confirm` AS `t1_c18`, `createUser`.`phone` AS `t1_c19`, `blog`.`id` AS `t2_c0`, `blog`.`category_id` AS `t2_c1`, `blog`.`name` AS `t2_c2`, `blog`.`description` AS `t2_c3`, `blog`.`icon` AS `t2_c4`, `blog`.`slug` AS `t2_c5`, `blog`.`lang` AS `t2_c6`, `blog`.`type` AS `t2_c7`, `blog`.`status` AS `t2_c8`, `blog`.`create_user_id` AS `t2_c9`, `blog`.`update_user_id` AS `t2_c10`, `blog`.`create_time` AS `t2_c11`, `blog`.`update_time` AS `t2_c12`, `blog`.`member_status` AS `t2_c13`, `blog`.`post_status` AS `t2_c14` FROM `yupe_blog_post` `t`  LEFT OUTER JOIN `yupe_user_user` `createUser` ON (`t`.`create_user_id`=`createUser`.`id`) LEFT OUTER JOIN `yupe_blog_blog` `blog` ON (`t`.`blog_id`=`blog`.`id`) WHERE ((t.status = :status) AND (t.access_type = :access_type)) ORDER BY t.id DESC LIMIT 5. Bound with :status=1, :access_type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2234039306640625;}i:31;a:4:{i:0;s:2130:"end:system.db.CDbCommand.query(SELECT `t`.`id` AS `t0_c0`, `t`.`blog_id` AS `t0_c1`, `t`.`create_user_id` AS `t0_c2`, `t`.`update_user_id` AS `t0_c3`, `t`.`create_time` AS `t0_c4`, `t`.`update_time` AS `t0_c5`, `t`.`publish_time` AS `t0_c6`, `t`.`slug` AS `t0_c7`, `t`.`lang` AS `t0_c8`, `t`.`title` AS `t0_c9`, `t`.`quote` AS `t0_c10`, `t`.`content` AS `t0_c11`, `t`.`link` AS `t0_c12`, `t`.`status` AS `t0_c13`, `t`.`comment_status` AS `t0_c14`, `t`.`create_user_ip` AS `t0_c15`, `t`.`access_type` AS `t0_c16`, `t`.`keywords` AS `t0_c17`, `t`.`description` AS `t0_c18`, `t`.`image` AS `t0_c19`, `t`.`category_id` AS `t0_c20`, `createUser`.`id` AS `t1_c0`, `createUser`.`update_time` AS `t1_c1`, `createUser`.`first_name` AS `t1_c2`, `createUser`.`middle_name` AS `t1_c3`, `createUser`.`last_name` AS `t1_c4`, `createUser`.`nick_name` AS `t1_c5`, `createUser`.`email` AS `t1_c6`, `createUser`.`gender` AS `t1_c7`, `createUser`.`birth_date` AS `t1_c8`, `createUser`.`site` AS `t1_c9`, `createUser`.`about` AS `t1_c10`, `createUser`.`location` AS `t1_c11`, `createUser`.`status` AS `t1_c12`, `createUser`.`access_level` AS `t1_c13`, `createUser`.`visit_time` AS `t1_c14`, `createUser`.`create_time` AS `t1_c15`, `createUser`.`avatar` AS `t1_c16`, `createUser`.`hash` AS `t1_c17`, `createUser`.`email_confirm` AS `t1_c18`, `createUser`.`phone` AS `t1_c19`, `blog`.`id` AS `t2_c0`, `blog`.`category_id` AS `t2_c1`, `blog`.`name` AS `t2_c2`, `blog`.`description` AS `t2_c3`, `blog`.`icon` AS `t2_c4`, `blog`.`slug` AS `t2_c5`, `blog`.`lang` AS `t2_c6`, `blog`.`type` AS `t2_c7`, `blog`.`status` AS `t2_c8`, `blog`.`create_user_id` AS `t2_c9`, `blog`.`update_user_id` AS `t2_c10`, `blog`.`create_time` AS `t2_c11`, `blog`.`update_time` AS `t2_c12`, `blog`.`member_status` AS `t2_c13`, `blog`.`post_status` AS `t2_c14` FROM `yupe_blog_post` `t`  LEFT OUTER JOIN `yupe_user_user` `createUser` ON (`t`.`create_user_id`=`createUser`.`id`) LEFT OUTER JOIN `yupe_blog_blog` `blog` ON (`t`.`blog_id`=`blog`.`id`) WHERE ((t.status = :status) AND (t.access_type = :access_type)) ORDER BY t.id DESC LIMIT 5. Bound with :status=1, :access_type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.22405910491943359375;}i:32;a:4:{i:0;s:79:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_comment_comment`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2244129180908203125;}i:33;a:4:{i:0;s:77:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_comment_comment`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.225183010101318359375;}i:34;a:4:{i:0;s:74:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_comment_comment`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.225482940673828125;}i:35;a:4:{i:0;s:72:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_comment_comment`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.225788116455078125;}i:36;a:4:{i:0;s:240:"begin:system.db.CDbCommand.query(SELECT `t`.`model_id` AS `c`, COUNT(*) AS `s` FROM `yupe_comment_comment` `t` WHERE (model = :model AND status = :status AND level > 1) AND (0=1) GROUP BY `t`.`model_id`. Bound with :model='Post', :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2262480258941650390625;}i:37;a:4:{i:0;s:238:"end:system.db.CDbCommand.query(SELECT `t`.`model_id` AS `c`, COUNT(*) AS `s` FROM `yupe_comment_comment` `t` WHERE (model = :model AND status = :status AND level > 1) AND (0=1) GROUP BY `t`.`model_id`. Bound with :model='Post', :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2265479564666748046875;}i:38;a:4:{i:0;s:336:"begin:system.db.CDbCommand.query(SELECT `t`.`name` AS `t0_c2`, `t`.`slug` AS `t0_c5`, `t`.`id` AS `t0_c0` FROM `yupe_blog_blog` `t` LEFT JOIN yupe_blog_user_to_blog utb ON utb.blog_id = t.id WHERE ((type = :type) AND (t.status = :status)) GROUP BY t.slug, t.name, t.id ORDER BY count(utb.id) DESC LIMIT 5. Bound with :type=1, :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.227840900421142578125;}i:39;a:4:{i:0;s:334:"end:system.db.CDbCommand.query(SELECT `t`.`name` AS `t0_c2`, `t`.`slug` AS `t0_c5`, `t`.`id` AS `t0_c0` FROM `yupe_blog_blog` `t` LEFT JOIN yupe_blog_user_to_blog utb ON utb.blog_id = t.id WHERE ((type = :type) AND (t.status = :status)) GROUP BY t.slug, t.name, t.id ORDER BY count(utb.id) DESC LIMIT 5. Bound with :type=1, :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2283000946044921875;}i:40;a:4:{i:0;s:81:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_user_to_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2286179065704345703125;}i:41;a:4:{i:0;s:79:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_user_to_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.229279041290283203125;}i:42;a:4:{i:0;s:76:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_user_to_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.22947597503662109375;}i:43;a:4:{i:0;s:74:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_user_to_blog`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.22974300384521484375;}i:44;a:4:{i:0;s:192:"begin:system.db.CDbCommand.query(SELECT `t`.`blog_id` AS `c`, COUNT(*) AS `s` FROM `yupe_blog_user_to_blog` `t` WHERE (status = :status) AND (0=1) GROUP BY `t`.`blog_id`. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2301080226898193359375;}i:45;a:4:{i:0;s:190:"end:system.db.CDbCommand.query(SELECT `t`.`blog_id` AS `c`, COUNT(*) AS `s` FROM `yupe_blog_user_to_blog` `t` WHERE (status = :status) AND (0=1) GROUP BY `t`.`blog_id`. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.230381011962890625;}i:46;a:4:{i:0;s:186:"begin:system.db.CDbCommand.query(SELECT `t`.`blog_id` AS `c`, COUNT(*) AS `s` FROM `yupe_blog_post` `t` WHERE (t.status = :status) AND (0=1) GROUP BY `t`.`blog_id`. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2305090427398681640625;}i:47;a:4:{i:0;s:184:"end:system.db.CDbCommand.query(SELECT `t`.`blog_id` AS `c`, COUNT(*) AS `s` FROM `yupe_blog_post` `t` WHERE (t.status = :status) AND (0=1) GROUP BY `t`.`blog_id`. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2307689189910888671875;}i:48;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_tag`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2318150997161865234375;}i:49;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_tag`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.232347965240478515625;}i:50;a:4:{i:0;s:67:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_tag`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.23246288299560546875;}i:51;a:4:{i:0;s:65:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_tag`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2326519489288330078125;}i:52;a:4:{i:0;s:260:"begin:system.db.CDbCommand.query(SELECT t.name as `name`, count(*) as `count` FROM `yupe_blog_tag` `t` JOIN `yupe_blog_post_to_tag` et ON t.id = et.tag_id JOIN `yupe_blog_post` p ON et.post_id = p.id AND p.status = 1 GROUP BY t.id ORDER BY count DESC LIMIT 50)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.25339603424072265625;}i:53;a:4:{i:0;s:258:"end:system.db.CDbCommand.query(SELECT t.name as `name`, count(*) as `count` FROM `yupe_blog_tag` `t` JOIN `yupe_blog_post_to_tag` et ON t.id = et.tag_id JOIN `yupe_blog_post` p ON et.post_id = p.id AND p.status = 1 GROUP BY t.id ORDER BY count DESC LIMIT 50)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2538769245147705078125;}i:54;a:4:{i:0;s:81:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_feedback_feedback`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2557010650634765625;}i:55;a:4:{i:0;s:79:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_feedback_feedback`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2565429210662841796875;}i:56;a:4:{i:0;s:76:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_feedback_feedback`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.2568271160125732421875;}i:57;a:4:{i:0;s:74:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_feedback_feedback`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.257112026214599609375;}i:58;a:4:{i:0;s:182:"begin:system.db.CDbCommand.query(SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5. Bound with :status=3, :is_faq=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.257687091827392578125;}i:59;a:4:{i:0;s:180:"end:system.db.CDbCommand.query(SELECT * FROM `yupe_feedback_feedback` `t` WHERE (status = :status) AND (is_faq = :is_faq) ORDER BY id DESC LIMIT 5. Bound with :status=3, :is_faq=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.258061885833740234375;}}}s:2:"db";a:2:{s:8:"messages";a:60:{i:0;a:4:{i:0;s:263:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975804.9421489238739013671875;}i:1;a:4:{i:0;s:261:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975804.9426500797271728515625;}i:2;a:4:{i:0;s:267:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='homepage', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.019793987274169921875;}i:3;a:4:{i:0;s:265:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='homepage', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.020330905914306640625;}i:4;a:4:{i:0;s:264:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='store', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.035861968994140625;}i:5;a:4:{i:0;s:262:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='store', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.0363910198211669921875;}i:6;a:4:{i:0;s:77:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_store_product`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.0435030460357666015625;}i:7;a:4:{i:0;s:75:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_store_product`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.044406890869140625;}i:8;a:4:{i:0;s:72:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_store_product`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.04555606842041015625;}i:9;a:4:{i:0;s:70:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_store_product`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.045835018157958984375;}i:10;a:4:{i:0;s:126:"begin:system.db.CDbCommand.query(SELECT COUNT(*) FROM `yupe_store_product` `t` WHERE t.status = :status. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.1307270526885986328125;}i:11;a:4:{i:0;s:124:"end:system.db.CDbCommand.query(SELECT COUNT(*) FROM `yupe_store_product` `t` WHERE t.status = :status. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.131206989288330078125;}i:12;a:4:{i:0;s:150:"begin:system.db.CDbCommand.query(SELECT t.* FROM `yupe_store_product` `t` WHERE t.status = :status ORDER BY t.position LIMIT 20. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.131452083587646484375;}i:13;a:4:{i:0;s:148:"end:system.db.CDbCommand.query(SELECT t.* FROM `yupe_store_product` `t` WHERE t.status = :status ORDER BY t.position LIMIT 20. Bound with :status=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.1318309307098388671875;}i:14;a:4:{i:0;s:263:"begin:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='blog', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.1425879001617431640625;}i:15;a:4:{i:0;s:261:"end:system.db.CDbCommand.query(
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='blog', :type=1)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.143043041229248046875;}i:16;a:4:{i:0;s:73:"begin:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_post`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.1453530788421630859375;}i:17;a:4:{i:0;s:71:"end:system.db.CDbCommand.query(SHOW FULL COLUMNS FROM `yupe_blog_post`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.1463210582733154296875;}i:18;a:4:{i:0;s:68:"begin:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_post`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.1466948986053466796875;}i:19;a:4:{i:0;s:66:"end:system.db.CDbCommand.query(SHOW CREATE TABLE `yupe_blog_post`)";i:1;s:7:"profile";i:2;s:26:"system.db.CDbCommand.query";i:3;d:1461975805.14700794219970703125;}i:20;a:4:{i:0;s:471:"begin:system.db.CDbCommand.query(SELECT p.title, p.slug, max(c.create_time) comment_date, count(c.id) as commentsCount
FROM `yupe_comment_comment` `c`
JOIN `yupe_blog_post` `p` ON c.model_id = p.id
WHERE c.model = :model AND p.status = :status AND c.status = :commentstatus AND c.id <> c.root
